[0.703s] Invoking command in '/home/alejo/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejo/turtlebot3_ws/install/turtlebot3_teleop:/home/alejo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/alejo/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[0.847s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.851s] [ 12%] Built target turtlebot3_msgs__cpp
[0.857s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.959s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.971s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.987s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.992s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.022s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.034s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.073s] [ 80%] Built target turtlebot3_msgs
[1.108s] [ 81%] Built target turtlebot3_msgs__py
[1.159s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.214s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.220s] [ 98%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.222s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.384s] running egg_info
[1.385s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.386s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.387s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.389s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.390s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.446s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.476s] Invoked command in '/home/alejo/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejo/turtlebot3_ws/install/turtlebot3_teleop:/home/alejo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/alejo/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[1.954s] Invoking command in '/home/alejo/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejo/turtlebot3_ws/install/turtlebot3_teleop:/home/alejo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/alejo/turtlebot3_ws/build/turtlebot3_msgs
[2.180s] -- Install configuration: ""
[2.182s] -- Execute custom install script
[2.182s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[2.183s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[2.183s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[2.184s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
