[0.948s] Invoking command in '/home/alejo/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejo/turtlebot3_ws/install/turtlebot3_teleop:/home/alejo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/alejo/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[1.109s] [  1%] Built target turtlebot3_msgs__cpp
[1.204s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.301s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.369s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.374s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.375s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.375s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.375s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.383s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.436s] [ 80%] Built target turtlebot3_msgs
[1.488s] [ 81%] Built target turtlebot3_msgs__py
[1.554s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.672s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.684s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.693s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.095s] running egg_info
[2.095s] writing turtlebot3_msgs.egg-info/PKG-INFO
[2.096s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[2.096s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[2.113s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.113s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.216s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[2.285s] Invoked command in '/home/alejo/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejo/turtlebot3_ws/install/turtlebot3_teleop:/home/alejo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/alejo/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[3.539s] Invoking command in '/home/alejo/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejo/turtlebot3_ws/install/turtlebot3_teleop:/home/alejo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/alejo/turtlebot3_ws/build/turtlebot3_msgs
[3.830s] -- Install configuration: ""
[3.830s] -- Execute custom install script
[3.831s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[3.831s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[3.831s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[3.831s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[3.831s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[3.831s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[3.832s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[3.832s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[3.832s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[3.832s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
