[0.882s] Invoking command in '/home/alejo/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejo/turtlebot3_ws/install/turtlebot3_teleop:/home/alejo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/alejo/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[1.057s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[1.073s] [ 12%] Built target turtlebot3_msgs__cpp
[1.123s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.179s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.195s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.217s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.250s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.254s] [ 77%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.256s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.306s] [ 80%] Built target turtlebot3_msgs
[1.362s] [ 81%] Built target turtlebot3_msgs__py
[1.421s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.554s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.576s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.581s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.872s] running egg_info
[1.873s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.874s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.875s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.879s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.880s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.960s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[2.003s] Invoked command in '/home/alejo/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejo/turtlebot3_ws/install/turtlebot3_teleop:/home/alejo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/alejo/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[2.791s] Invoking command in '/home/alejo/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejo/turtlebot3_ws/install/turtlebot3_teleop:/home/alejo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/alejo/turtlebot3_ws/build/turtlebot3_msgs
[3.269s] -- Install configuration: ""
[3.270s] -- Execute custom install script
[3.271s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
