[0.850s] Invoking command in '/home/alejo/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejo/turtlebot3_ws/install/turtlebot3_teleop:/home/alejo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/alejo/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[1.819s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[1.820s] [ 12%] Built target turtlebot3_msgs__cpp
[1.820s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.820s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.820s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.820s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.820s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.821s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.823s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.823s] [ 80%] Built target turtlebot3_msgs
[1.824s] [ 81%] Built target turtlebot3_msgs__py
[1.825s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.826s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.826s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.827s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.921s] running egg_info
[1.922s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.923s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.923s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.937s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.939s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.041s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[2.356s] Invoked command in '/home/alejo/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejo/turtlebot3_ws/install/turtlebot3_teleop:/home/alejo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/alejo/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[3.071s] Invoking command in '/home/alejo/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejo/turtlebot3_ws/install/turtlebot3_teleop:/home/alejo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/alejo/turtlebot3_ws/build/turtlebot3_msgs
[3.406s] -- Install configuration: ""
[3.406s] -- Execute custom install script
[3.406s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[3.406s] -- Up-to-date symlink: /home/alejo/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
